filename,width,height,class,xmin,ymin,xmax,ymax
SI_20180117_212300.jpg,256,256,screwtype2black,119,104,150,131
SI_20180117_212331.jpg,256,256,screwtype1silver,122,33,181,65
SI_20180117_212331.jpg,256,256,screwtype2silver,114,78,172,106
SI_20180117_212331.jpg,256,256,screwtype2black,111,122,167,151
SI_20180117_212331.jpg,256,256,screwtype1black,110,169,176,198
SI_20180117_212344.jpg,256,256,screwtype1silver,99,31,170,67
SI_20180117_212344.jpg,256,256,screwtype2silver,92,85,157,117
SI_20180117_212344.jpg,256,256,screwtype2black,85,134,153,169
SI_20180117_212344.jpg,256,256,screwtype1silver,85,193,158,225
SI_20180117_212400.jpg,256,256,screwtype1silver,112,113,180,145
SI_20180117_212400.jpg,256,256,screwtype2silver,112,166,177,197
SI_20180117_212421.jpg,256,256,screwtype2black,87,66,169,114
SI_20180117_212421.jpg,256,256,screwtype1black,66,143,163,201
SI_20180117_212441.jpg,256,256,screwtype2black,87,91,152,132
SI_20180117_212441.jpg,256,256,screwtype1black,77,157,119,196
SI_20180117_212454.jpg,256,256,screwtype1black,85,98,145,167
SI_20180117_212507.jpg,256,256,screwtype2black,86,85,153,163
SI_20180117_212520.jpg,256,256,screwtype2silver,89,79,158,183
SI_20180117_212537.jpg,256,256,screwtype2silver,90,100,145,166
SI_20180117_212608.jpg,256,256,screwtype1silver,97,112,141,194
SI_20180117_212621.jpg,256,256,screwtype1silver,89,46,149,202
SI_20180117_212635.jpg,256,256,screwtype2black,18,117,183,203
SI_20180117_212653.jpg,256,256,screwtype1silver,28,104,194,167
SI_20180117_212704.jpg,256,256,screwtype1black,100,44,149,163
SI_20180117_212724.jpg,256,256,screwtype1black,74,17,137,47
SI_20180117_212724.jpg,256,256,screwtype1silver,83,76,154,108
SI_20180117_212724.jpg,256,256,screwtype2silver,85,130,144,161
SI_20180117_212724.jpg,256,256,screwtype2black,88,174,150,206
SI_20180117_212736.jpg,256,256,screwtype2silver,78,73,167,118
SI_20180117_212736.jpg,256,256,screwtype2black,91,138,176,176
SI_20180117_212747.jpg,256,256,screwtype2silver,67,95,144,133
SI_20180117_212747.jpg,256,256,screwtype2black,77,154,156,192
SI_20180117_212800.jpg,256,256,screwtype1black,53,52,153,98
SI_20180117_212800.jpg,256,256,screwtype1silver,69,110,166,152
SI_20180117_212811.jpg,256,256,screwtype1silver,49,122,154,168
SI_20180117_212823.jpg,256,256,screwtype1black,56,115,158,157
SI_20180117_212836.jpg,256,256,screwtype2silver,79,28,162,92
SI_20180117_212836.jpg,256,256,screwtype2black,94,147,182,193
SI_20180117_212902.jpg,256,256,screwtype2black,72,102,172,152
SI_20180117_212944.jpg,256,256,screwtype1silver,93,42,134,112
SI_20180117_212944.jpg,256,256,screwtype1black,69,110,117,163
SI_20180117_212944.jpg,256,256,screwtype2black,144,93,194,153
SI_20180117_212944.jpg,256,256,screwtype2silver,139,169,194,230
SI_20180117_212959.jpg,256,256,screwtype1silver,71,59,117,116
SI_20180117_212959.jpg,256,256,screwtype1black,52,124,101,171
SI_20180117_212959.jpg,256,256,screwtype2black,125,106,174,159
SI_20180117_212959.jpg,256,256,screwtype2silver,120,181,173,236
